"Table with row headers in Column A, and column headers in row 3",,,
Supplemental Table 1.,,,
Percentage of Workers Who Commuted by Bicycle in Small Cities: 2008Ð2012 ,,,
"(Total City Population of 20,000Ð99,999)1",,,
"(For information on confidentiality protection, sampling error, and definitions, see www.census.gov/acs/www/Downloads/data_documentation/ Accuracy
/ACS_Accuracy_of_Data_2012.pdf)",,,
City,Number of workers who commuted by bicycle,Percentage of workers,"Margin of 
error (±)2 "
"Aberdeen city, South Dakota ",110,0.8,0.5
"Acworth city, Georgia ",0,0.0,0.4
"Addison village, Illinois ",43,0.2,0.3
"Adelanto city, California ",0,0.0,0.5
"Adrian city, Michigan ",121,1.5,1.0
"Agawam Town city, Massachusetts ",0,0.0,0.2
"Agoura Hills city, California ",84,0.8,1.1
"Aiken city, South Carolina ",23,0.2,0.3
"Alabaster city, Alabama ",0,0.0,0.2
"Alameda city, California ",576,1.5,0.4
"Alamogordo city, New Mexico ",35,0.3,0.2
"Albany city, Georgia ",77,0.3,0.2
"Albany city, New York ",419,0.9,0.3
"Albany city, Oregon ",281,1.3,0.6
"Albertville city, Alabama ",2,0.0,0.1
"Alexandria city, Louisiana ",100,0.5,0.3
"Algonquin village, Illinois ",109,0.7,0.6
"Alhambra city, California ",198,0.5,0.2
"Aliso Viejo city, California ",85,0.3,0.2
"Allen city, Texas ",21,0.0,0.1
"Allen Park city, Michigan ",55,0.5,0.4
"Alliance city, Ohio ",19,0.2,0.2
"Alpharetta city, Georgia ",0,0.0,0.1
"Altamonte Springs city, Florida ",282,1.3,0.7
"Alton city, Illinois ",10,0.1,0.1
"Altoona city, Pennsylvania ",33,0.2,0.2
"Alvin city, Texas ",127,1.2,0.7
"American Fork city, Utah ",32,0.3,0.3
"Ames city, Iowa ",808,2.5,0.6
"Anderson city, Indiana ",96,0.4,0.2
"Anderson city, South Carolina ",10,0.1,0.2
"Andover city, Minnesota ",22,0.1,0.2
"Ankeny city, Iowa ",52,0.2,0.2
"Annapolis city, Maryland ",41,0.2,0.2
"Anniston city, Alabama ",12,0.1,0.2
"Apache Junction city, Arizona ",71,0.6,0.6
"Apex town, North Carolina ",0,0.0,0.2
"Apopka city, Florida ",79,0.4,0.4
"Apple Valley city, Minnesota ",79,0.3,0.2
"Apple Valley town, California ",21,0.1,0.1
"Appleton city, Wisconsin ",399,1.1,0.4
"Arcadia city, California ",90,0.4,0.2
"Ardmore city, Oklahoma ",19,0.2,0.3
"Arlington Heights village, Illinois ",154,0.4,0.2
"Arnold city, Missouri ",0,0.0,0.3
"Arvin city, California ",0,0.0,0.6
"Asheboro city, North Carolina ",10,0.1,0.2
"Asheville city, North Carolina ",428,1.1,0.3
"Ashland city, Kentucky ",0,0.0,0.4
"Ashland city, Ohio ",49,0.6,0.4
"Ashland city, Oregon ",560,6.2,1.9
"Atascadero city, California ",58,0.4,0.4
"Athens city, Alabama ",0,0.0,0.4
"Athens city, Ohio ",208,2.2,0.9
"Atlantic City city, New Jersey ",166,1.1,0.6
"Attleboro city, Massachusetts ",39,0.2,0.2
"Atwater city, California ",18,0.2,0.2
"Auburn city, Alabama ",475,2.0,0.5
"Auburn city, Maine ",57,0.5,0.5
"Auburn city, New York ",54,0.4,0.4
"Auburn city, Washington ",97,0.3,0.2
"Auburn Hills city, Michigan ",43,0.4,0.4
"Austin city, Minnesota ",100,0.9,0.7
"Aventura city, Florida ",0,0.0,0.3
"Avon city, Ohio ",14,0.2,0.2
"Avon Lake city, Ohio ",78,0.7,0.7
"Avondale city, Arizona ",42,0.1,0.1
"Azusa city, California ",154,0.7,0.4
"Bainbridge Island city, Washington ",194,1.9,0.9
"Balch Springs city, Texas ",0,0.0,0.4
"Baldwin Park city, California ",294,1.0,0.5
"Ballwin city, Missouri ",0,0.0,0.2
"Bangor city, Maine ",50,0.3,0.3
"Banning city, California ",47,0.5,0.5
"Barberton city, Ohio ",8,0.1,0.1
"Barnstable Town city, Massachusetts ",49,0.2,0.2
"Barstow city, California ",29,0.3,0.5
"Bartlesville city, Oklahoma ",115,0.7,0.5
"Bartlett city, Tennessee ",36,0.1,0.2
"Bartlett village, Illinois ",28,0.1,0.1
"Batavia city, Illinois ",47,0.4,0.4
"Battle Creek city, Michigan ",61,0.3,0.2
"Bay City city, Michigan ",158,1.1,0.6
"Bayonne city, New Jersey ",71,0.2,0.2
"Baytown city, Texas ",83,0.3,0.3
"Beaumont city, California ",36,0.2,0.2
"Beavercreek city, Ohio ",116,0.5,0.3
"Beaverton city, Oregon ",564,1.3,0.4
"Bedford city, Texas ",54,0.2,0.1
"Bell city, California ",234,1.8,0.9
"Bell Gardens city, California ",173,1.1,0.5
"Bella Vista town, Arkansas ",0,0.0,0.3
"Belleville city, Illinois ",100,0.5,0.3
"Bellevue city, Nebraska ",31,0.1,0.1
"Bellflower city, California ",177,0.6,0.3
"Bellingham city, Washington ","1,578",4.0,1.0
"Belmont city, California ",42,0.3,0.3
"Beloit city, Wisconsin ",86,0.6,0.4
"Belton city, Missouri ",32,0.3,0.3
"Belvidere city, Illinois ",40,0.4,0.6
"Benbrook city, Texas ",42,0.4,0.4
"Bend city, Oregon ",844,2.3,0.7
"Benicia city, California ",90,0.7,0.6
"Benton city, Arkansas ",0,0.0,0.2
"Bentonville city, Arkansas ",24,0.1,0.2
"Bergenfield borough, New Jersey ",39,0.3,0.2
"Berwyn city, Illinois ",45,0.2,0.2
"Bessemer city, Alabama ",0,0.0,0.3
"Bethel Park municipality, Pennsylvania ",7,0.0,0.1
"Bethlehem city, Pennsylvania ",84,0.3,0.1
"Bettendorf city, Iowa ",34,0.2,0.2
"Beverly city, Massachusetts ",57,0.3,0.2
"Beverly Hills city, California ",87,0.5,0.5
"Biddeford city, Maine ",88,0.8,0.6
"Big Spring city, Texas ",33,0.4,0.4
"Biloxi city, Mississippi ",88,0.4,0.3
"Binghamton city, New York ",208,1.1,0.6
"Birmingham city, Michigan ",21,0.2,0.3
"Bismarck city, North Dakota ",271,0.8,0.3
"Bixby city, Oklahoma ",22,0.2,0.3
"Blacksburg town, Virginia ",531,3.1,1.0
"Blaine city, Minnesota ",30,0.1,0.1
"Bloomingdale village, Illinois ",0,0.0,0.3
"Bloomington city, Illinois ",205,0.5,0.2
"Bloomington city, Indiana ","1,260",3.6,0.7
"Bloomington city, Minnesota ",239,0.6,0.2
"Blue Island city, Illinois ",12,0.1,0.2
"Blue Springs city, Missouri ",52,0.2,0.3
"Blythe city, California ",12,0.2,0.3
"Boca Raton city, Florida ",438,1.1,0.5
"Bolingbrook village, Illinois ",27,0.1,0.1
"Bonita Springs city, Florida ",150,0.9,0.6
"Bossier City city, Louisiana ",101,0.3,0.2
"Bothell city, Washington ",204,1.2,0.7
"Bountiful city, Utah ",44,0.2,0.2
"Bowie city, Maryland ",25,0.1,0.1
"Bowling Green city, Kentucky ",127,0.5,0.3
"Bowling Green city, Ohio ",226,1.5,0.7
"Boynton Beach city, Florida ",187,0.6,0.3
"Bozeman city, Montana ","1,185",5.8,1.2
"Bradenton city, Florida ",151,0.7,0.5
"Braintree Town city, Massachusetts ",29,0.2,0.2
"Brandon city, Mississippi ",10,0.1,0.1
"Brawley city, California ",22,0.3,0.4
"Brea city, California ",73,0.4,0.3
"Bremerton city, Washington ",221,1.2,0.6
"Brentwood city, California ",11,0.1,0.1
"Brentwood city, Tennessee ",10,0.1,0.1
"Bridgeton city, New Jersey ",3,0.0,0.1
"Brighton city, Colorado ",34,0.2,0.2
"Bristol city, Connecticut ",36,0.1,0.1
"Bristol city, Tennessee ",15,0.1,0.2
"Brockton city, Massachusetts ",98,0.2,0.2
"Brookfield city, Wisconsin ",33,0.2,0.2
"Brookings city, South Dakota ",454,3.7,1.7
"Brooklyn Center city, Minnesota ",147,1.1,0.7
"Brooklyn Park city, Minnesota ",53,0.1,0.1
"Broomfield city, Colorado ",218,0.7,0.4
"Brownsburg town, Indiana ",0,0.0,0.3
"Brunswick city, Ohio ",12,0.1,0.1
"Bryan city, Texas ",454,1.3,0.6
"Buckeye town, Arizona ",27,0.1,0.2
"Buena Park city, California ",453,1.3,0.7
"Buffalo Grove village, Illinois ",114,0.5,0.3
"Bullhead City city, Arizona ",0,0.0,0.3
"Burbank city, Illinois ",59,0.5,0.4
"Burien city, Washington ",51,0.3,0.2
"Burleson city, Texas ",73,0.4,0.4
"Burlingame city, California ",126,0.9,0.6
"Burlington city, Iowa ",98,0.9,0.9
"Burlington city, North Carolina ",0,0.0,0.2
"Burlington city, Vermont ","1,101",5.0,1.2
"Burnsville city, Minnesota ",127,0.4,0.3
"Burton city, Michigan ",14,0.1,0.2
"Butte-Silver Bow (balance), Montana ",42,0.3,0.4
"Cabot city, Arkansas ",0,0.0,0.3
"Calabasas city, California ",0,0.0,0.4
"Caldwell city, Idaho ",52,0.3,0.3
"Caledonia village, Wisconsin ",26,0.2,0.2
"Calexico city, California ",60,0.5,0.6
"Calumet City city, Illinois ",74,0.5,0.6
"Camarillo city, California ",156,0.5,0.3
"Camas city, Washington ",64,0.8,0.5
"Camden city, New Jersey ",84,0.4,0.4
"Campbell city, California ",432,2.0,1.0
"Canton city, Georgia ",0,0.0,0.4
"Canton city, Ohio ",58,0.2,0.1
"Cape Girardeau city, Missouri ",128,0.7,0.8
"Carbondale city, Illinois ",381,3.6,1.2
"Carlsbad city, New Mexico ",0,0.0,0.3
"Carmel city, Indiana ",137,0.3,0.2
"Carol Stream village, Illinois ",66,0.3,0.4
"Carpentersville village, Illinois ",7,0.0,0.1
"Carrboro town, North Carolina ",605,5.3,2.1
"Carrollton city, Georgia ",43,0.5,0.4
"Carson city, California ",85,0.2,0.2
"Carson City, Nevada ",261,1.1,0.6
"Carteret borough, New Jersey ",61,0.6,0.6
"Casa Grande city, Arizona ",48,0.3,0.2
"Casper city, Wyoming ",195,0.7,0.3
"Casselberry city, Florida ",72,0.6,0.5
"Castle Rock town, Colorado ",18,0.1,0.1
"Cathedral City city, California ",50,0.2,0.2
"Cedar City city, Utah ",117,1.0,0.5
"Cedar Falls city, Iowa ",146,0.7,0.4
"Cedar Hill city, Texas ",19,0.1,0.1
"Cedar Park city, Texas ",42,0.2,0.2
"Centerville city, Ohio ",3,0.0,4.1
"Central city, Louisiana ",0,0.0,0.3
"Ceres city, California ",78,0.5,0.6
"Cerritos city, California ",35,0.2,0.2
"Chambersburg borough, Pennsylvania ",28,0.3,0.4
"Champaign city, Illinois ","1,075",2.7,0.6
"Champlin city, Minnesota ",52,0.4,0.3
"Chanhassen city, Minnesota ",35,0.3,0.4
"Chapel Hill town, North Carolina ",583,2.2,0.5
"Charleston city, Illinois ",110,1.1,0.7
"Charleston city, West Virginia ",49,0.2,0.1
"Charlottesville city, Virginia ",753,3.7,0.9
"Chaska city, Minnesota ",24,0.2,0.2
"Chelsea city, Massachusetts ",136,0.8,0.6
"Chester city, Pennsylvania ",104,0.9,0.8
"Chesterfield city, Missouri ",14,0.1,0.1
"Cheyenne city, Wyoming ",207,0.7,0.3
"Chicago Heights city, Illinois ",99,0.9,0.8
"Chico city, California ","2,239",5.8,1.0
"Chicopee city, Massachusetts ",129,0.5,0.6
"Chillicothe city, Ohio ",14,0.2,0.2
"Chino city, California ",97,0.3,0.2
"Chino Hills city, California ",206,0.6,0.7
"Christiansburg town, Virginia ",0,0.0,0.3
"Cicero town, Illinois ",312,0.9,0.5
"Citrus Heights city, California ",137,0.4,0.2
"Claremont city, California ",296,2.0,0.7
"Clarksville town, Indiana ",27,0.3,0.3
"Clearfield city, Utah ",39,0.3,0.3
"Cleburne city, Texas ",0,0.0,0.3
"Clermont city, Florida ",18,0.2,0.2
"Cleveland city, Tennessee ",51,0.3,0.3
"Cleveland Heights city, Ohio ",197,0.9,0.3
"Cliffside Park borough, New Jersey ",39,0.3,0.3
"Clifton city, New Jersey ",59,0.1,0.2
"Clinton city, Iowa ",58,0.5,0.4
"Clinton city, Mississippi ",0,0.0,0.3
"Clinton city, Utah ",13,0.1,0.2
"Clovis city, California ",156,0.4,0.2
"Clovis city, New Mexico ",58,0.4,0.3
"Coachella city, California ",15,0.1,0.2
"Coconut Creek city, Florida ",110,0.4,0.3
"Coeur d'Alene city, Idaho ",191,0.9,0.5
"College Park city, Maryland ",433,3.3,1.2
"College Station city, Texas ","1,126",2.6,0.5
"Colleyville city, Texas ",25,0.2,0.3
"Collierville town, Tennessee ",5,0.0,0.1
"Collinsville city, Illinois ",31,0.3,0.3
"Colton city, California ",133,0.6,0.6
"Columbia city, Tennessee ",54,0.4,0.5
"Columbus city, Indiana ",99,0.5,0.2
"Columbus city, Mississippi ",5,0.1,0.1
"Columbus city, Nebraska ",52,0.5,0.5
"Commerce City city, Colorado ",10,0.0,0.1
"Compton city, California ",154,0.5,0.2
"Concord city, New Hampshire ",93,0.4,0.3
"Concord city, North Carolina ",34,0.1,0.1
"Conroe city, Texas ",126,0.5,0.5
"Conway city, Arkansas ",104,0.4,0.2
"Cookeville city, Tennessee ",34,0.3,0.3
"Coon Rapids city, Minnesota ",101,0.3,0.2
"Cooper City city, Florida ",16,0.1,0.1
"Coppell city, Texas ",9,0.0,0.1
"Copperas Cove city, Texas ",25,0.2,0.2
"Coral Gables city, Florida ",144,0.7,0.5
"Corcoran city, California ",52,1.3,1.1
"Corinth city, Texas ",23,0.2,0.4
"Cornelius town, North Carolina ",7,0.1,0.1
"Coronado city, California ",527,4.8,1.3
"Corsicana city, Texas ",31,0.3,0.4
"Corvallis city, Oregon ","2,804",11.2,1.5
"Cottage Grove city, Minnesota ",64,0.4,0.3
"Cottonwood Heights city, Utah ",49,0.3,0.2
"Council Bluffs city, Iowa ",132,0.4,0.2
"Covina city, California ",134,0.6,0.4
"Covington city, Kentucky ",50,0.3,0.3
"Cranston city, Rhode Island ",92,0.3,0.2
"Crest Hill city, Illinois ",0,0.0,0.3
"Crestview city, Florida ",11,0.1,0.2
"Crown Point city, Indiana ",0,0.0,0.2
"Crystal city, Minnesota ",9,0.1,0.1
"Crystal Lake city, Illinois ",0,0.0,0.1
"Cudahy city, California ",74,0.8,0.8
"Culver City city, California ",219,1.1,0.5
"Cumberland city, Maryland ",0,0.0,0.4
"Cupertino city, California ",221,0.9,0.5
"Cutler Bay town, Florida ",28,0.2,0.2
"Cuyahoga Falls city, Ohio ",56,0.2,0.3
"Cypress city, California ",168,0.7,0.4
"Dalton city, Georgia ",29,0.2,0.3
"Dana Point city, California ",75,0.4,0.3
"Danbury city, Connecticut ",51,0.1,0.1
"Dania Beach city, Florida ",102,0.7,0.5
"Danville city, Illinois ",28,0.2,0.2
"Danville city, Virginia ",33,0.2,0.1
"Danville town, California ",29,0.2,0.2
"Daphne city, Alabama ",91,0.9,1.3
"Darien city, Illinois ",30,0.3,0.3
"Davie town, Florida ",216,0.5,0.3
"Davis city, California ","5,691",18.6,1.8
"Daytona Beach city, Florida ",429,1.9,0.7
"De Pere city, Wisconsin ",75,0.6,0.4
"Dearborn city, Michigan ",110,0.3,0.1
"Dearborn Heights city, Michigan ",32,0.2,0.2
"Decatur city, Alabama ",0,0.0,0.1
"Decatur city, Illinois ",54,0.2,0.1
"Deer Park city, Texas ",65,0.4,0.5
"Deerfield Beach city, Florida ",306,0.9,0.4
"DeKalb city, Illinois ",301,1.5,0.6
"Del City city, Oklahoma ",0,0.0,0.3
"Del Rio city, Texas ",125,0.9,0.5
"DeLand city, Florida ",159,1.6,1.2
"Delano city, California ",41,0.3,0.4
"Delaware city, Ohio ",46,0.3,0.2
"Delray Beach city, Florida ",188,0.7,0.4
"Deltona city, Florida ",58,0.2,0.2
"Denison city, Texas ",34,0.4,0.4
"Derby city, Kansas ",9,0.1,0.1
"Des Moines city, Washington ",24,0.2,0.3
"Des Plaines city, Illinois ",167,0.6,0.3
"Desert Hot Springs city, California ",0,0.0,0.4
"DeSoto city, Texas ",0,0.0,0.2
"Diamond Bar city, California ",7,0.0,0.1
"Dinuba city, California ",14,0.2,0.3
"Dodge City city, Kansas ",42,0.3,0.3
"Dolton village, Illinois ",0,0.0,0.3
"Doral city, Florida ",5,0.0,0.1
"Dothan city, Alabama ",51,0.2,0.1
"Douglasville city, Georgia ",1,0.0,0.1
"Dover city, Delaware ",12,0.1,0.1
"Dover city, New Hampshire ",43,0.3,0.3
"Downers Grove village, Illinois ",176,0.7,0.4
"Draper city, Utah ",35,0.2,0.2
"Duarte city, California ",14,0.2,0.2
"Dublin city, California ",69,0.3,0.2
"Dublin city, Ohio ",16,0.1,0.1
"Dubuque city, Iowa ",43,0.1,0.1
"Duluth city, Georgia ",0,0.0,0.3
"Duluth city, Minnesota ",343,0.8,0.3
"Duncan city, Oklahoma ",18,0.2,0.3
"Duncanville city, Texas ",14,0.1,0.1
"Dunedin city, Florida ",296,1.9,0.8
"Dunwoody city, Georgia ",32,0.1,0.2
"Eagan city, Minnesota ",128,0.4,0.2
"Eagle city, Idaho ",48,0.6,0.5
"Eagle Mountain city, Utah ",0,0.0,0.4
"Eagle Pass city, Texas ",11,0.1,0.2
"Easley city, South Carolina ",11,0.1,0.2
"East Chicago city, Indiana ",0,0.0,0.3
"East Lansing city, Michigan ","1,374",6.8,1.2
"East Moline city, Illinois ",0,0.0,0.3
"East Orange city, New Jersey ",17,0.1,0.1
"East Palo Alto city, California ",440,3.6,3.6
"East Peoria city, Illinois ",0,0.0,0.3
"East Point city, Georgia ",45,0.3,0.4
"East Providence city, Rhode Island ",78,0.4,0.3
"East Ridge city, Tennessee ",3,0.0,0.1
"East St. Louis city, Illinois ",48,0.6,0.5
"Easton city, Pennsylvania ",25,0.2,0.2
"Eastpointe city, Michigan ",0,0.0,0.2
"Eastvale city, California ",45,0.2,0.3
"Eau Claire city, Wisconsin ",389,1.1,0.3
"Eden Prairie city, Minnesota ",117,0.4,0.4
"Edgewater city, Florida ",82,0.9,0.9
"Edina city, Minnesota ",220,1.0,0.5
"Edinburg city, Texas ",90,0.3,0.2
"Edmond city, Oklahoma ",106,0.3,0.1
"Edmonds city, Washington ",54,0.3,0.2
"Edwardsville city, Illinois ",54,0.4,0.4
"El Centro city, California ",54,0.4,0.4
"El Cerrito city, California ",263,2.2,0.7
"El Mirage city, Arizona ",23,0.2,0.2
"El Paso de Robles (Paso Robles) city, Ca ",71,0.5,0.4
"Elizabethtown city, Kentucky ",0,0.0,0.3
"Elk Grove Village village, Illinois ",22,0.1,0.2
"Elk River city, Minnesota ",26,0.2,0.2
"Elkhart city, Indiana ",262,1.3,0.6
"Elmhurst city, Illinois ",46,0.2,0.2
"Elmira city, New York ",56,0.5,0.3
"Elmwood Park village, Illinois ",20,0.2,0.2
"Elyria city, Ohio ",104,0.4,0.3
"Emporia city, Kansas ",60,0.5,0.5
"Encinitas city, California ",470,1.6,0.5
"Englewood city, Colorado ",210,1.3,0.7
"Englewood city, New Jersey ",35,0.3,0.3
"Enid city, Oklahoma ",28,0.1,0.1
"Enterprise city, Alabama ",13,0.1,0.1
"Euclid city, Ohio ",14,0.1,0.1
"Euless city, Texas ",83,0.3,0.3
"Eureka city, California ",232,1.9,1.0
"Evanston city, Illinois ","1,073",3.0,0.5
"Everett city, Massachusetts ",162,0.7,0.5
"Fair Lawn borough, New Jersey ",9,0.1,0.1
"Fairbanks city, Alaska ",301,1.9,0.9
"Fairborn city, Ohio ",81,0.5,0.5
"Fairfax city, Virginia ",23,0.2,0.2
"Fairfield city, Ohio ",0,0.0,0.1
"Fall River city, Massachusetts ",90,0.3,0.2
"Faribault city, Minnesota ",12,0.1,0.2
"Farmers Branch city, Texas ",18,0.1,0.2
"Farmington city, Minnesota ",13,0.1,0.2
"Farmington city, New Mexico ",91,0.5,0.5
"Farmington city, Utah ",7,0.1,0.2
"Farmington Hills city, Michigan ",82,0.2,0.2
"Farragut town, Tennessee ",0,0.0,0.4
"Fayetteville city, Arkansas ",213,0.6,0.3
"Federal Way city, Washington ",49,0.1,0.1
"Ferguson city, Missouri ",9,0.1,0.2
"Ferndale city, Michigan ",62,0.6,0.5
"Findlay city, Ohio ",155,0.8,0.5
"Fishers town, Indiana ",49,0.1,0.1
"Fitchburg city, Massachusetts ",11,0.1,0.1
"Fitchburg city, Wisconsin ",119,0.9,0.6
"Flagstaff city, Arizona ","1,713",4.9,0.8
"Florence city, Alabama ",39,0.2,0.3
"Florence city, Kentucky ",28,0.2,0.2
"Florence city, South Carolina ",94,0.6,0.4
"Florence town, Arizona ",0,0.0,1.3
"Florissant city, Missouri ",31,0.1,0.1
"Flower Mound town, Texas ",38,0.1,0.1
"Folsom city, California ",240,0.8,0.4
"Fond du Lac city, Wisconsin ",258,1.2,0.5
"Forest Grove city, Oregon ",72,0.8,0.8
"Fort Dodge city, Iowa ",69,0.6,0.7
"Fort Lee borough, New Jersey ",5,0.0,0.1
"Fort Myers city, Florida ",292,1.2,0.6
"Fort Pierce city, Florida ",41,0.3,0.3
"Fort Smith city, Arkansas ",26,0.1,0.1
"Fort Walton Beach city, Florida ",77,0.8,0.6
"Foster City city, California ",68,0.5,0.3
"Fountain city, Colorado ",34,0.3,0.3
"Fountain Hills town, Arizona ",8,0.1,0.2
"Fountain Valley city, California ",106,0.4,0.2
"Frankfort city, Kentucky ",40,0.3,0.3
"Franklin city, Indiana ",21,0.2,0.2
"Franklin city, Tennessee ",45,0.1,0.2
"Franklin city, Wisconsin ",0,0.0,0.1
"Franklin Town city, Massachusetts ",44,0.3,0.4
"Frederick city, Maryland ",105,0.3,0.2
"Fredericksburg city, Virginia ",86,0.7,0.5
"Freeport city, Illinois ",106,1.0,0.7
"Freeport village, New York ",170,0.8,0.6
"Fremont city, Nebraska ",80,0.6,0.6
"Fridley city, Minnesota ",61,0.4,0.4
"Friendswood city, Texas ",25,0.1,0.2
"Gadsden city, Alabama ",8,0.1,0.1
"Gahanna city, Ohio ",24,0.1,0.2
"Gainesville city, Georgia ",11,0.1,0.1
"Gaithersburg city, Maryland ",148,0.5,0.4
"Galesburg city, Illinois ",89,0.7,0.5
"Gallatin city, Tennessee ",0,0.0,0.3
"Gallup city, New Mexico ",36,0.4,0.4
"Galt city, California ",0,0.0,0.4
"Galveston city, Texas ",586,2.7,0.7
"Garden City city, Kansas ",131,1.0,0.6
"Garden City city, Michigan ",44,0.4,0.3
"Garden City village, New York ",13,0.1,0.2
"Gardena city, California ",80,0.3,0.3
"Gardner city, Kansas ",0,0.0,0.3
"Gardner city, Massachusetts ",37,0.4,0.4
"Garfield city, New Jersey ",95,0.6,0.5
"Garfield Heights city, Ohio ",28,0.2,0.2
"Garner town, North Carolina ",0,0.0,0.3
"Gary city, Indiana ",59,0.2,0.2
"Gastonia city, North Carolina ",18,0.1,0.1
"Geneva city, Illinois ",26,0.3,0.3
"Georgetown city, Kentucky ",0,0.0,0.2
"Georgetown city, Texas ",19,0.1,0.1
"Germantown city, Tennessee ",0,0.0,0.2
"Gillette city, Wyoming ",30,0.2,0.3
"Gilroy city, California ",190,0.9,0.5
"Gladstone city, Missouri ",0,0.0,0.2
"Glen Cove city, New York ",25,0.2,0.2
"Glen Ellyn village, Illinois ",35,0.3,0.3
"Glendale Heights village, Illinois ",72,0.4,0.3
"Glendora city, California ",90,0.4,0.2
"Glenview village, Illinois ",44,0.2,0.2
"Gloucester city, Massachusetts ",69,0.5,0.4
